#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 33554432 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=8772, tid=7524
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.rbts.hrms.authentication.AuthenticationServiceApplication

Host: Intel(R) Xeon(R) E-2224G CPU @ 3.50GHz, 4 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sat Jul 15 19:21:25 2023 India Standard Time elapsed time: 35300.563068 seconds (0d 9h 48m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001e028af3680):  VMThread "VM Thread" [stack: 0x0000005170a00000,0x0000005170b00000] [id=7524]

Stack: [0x0000005170a00000,0x0000005170b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000051706ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x000001e0091797f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e0306e73e0, length=61, elements={
0x000001e028af94f0, 0x000001e028afa270, 0x000001e028b13440, 0x000001e028b160d0,
0x000001e028b1a180, 0x000001e028b1aa40, 0x000001e028b19250, 0x000001e028b1b300,
0x000001e028d04f40, 0x000001e028d19ca0, 0x000001e02a340680, 0x000001e02a373750,
0x000001e02d153080, 0x000001e02d6155b0, 0x000001e02d760d30, 0x000001e02d2fb430,
0x000001e02d2fb900, 0x000001e02d8e3c10, 0x000001e029ebdbb0, 0x000001e029ebbed0,
0x000001e029ebc3a0, 0x000001e029ebd6e0, 0x000001e029ebcd40, 0x000001e029ebd210,
0x000001e029ebba00, 0x000001e029ebe080, 0x000001e029ebe550, 0x000001e029ebea20,
0x000001e029ebb060, 0x000001e03021aee0, 0x000001e03021c220, 0x000001e03021c6f0,
0x000001e03021b3b0, 0x000001e03021cbc0, 0x000001e03021aa10, 0x000001e03021d090,
0x000001e03021e3d0, 0x000001e03021b880, 0x000001e03021da30, 0x000001e03021bd50,
0x000001e03021d560, 0x000001e03021df00, 0x000001e029d71570, 0x000001e029d71a40,
0x000001e029d6bed0, 0x000001e029d71f10, 0x000001e029d6cd40, 0x000001e029d6c3a0,
0x000001e029d723e0, 0x000001e029d728b0, 0x000001e029d6b060, 0x000001e029d6ba00,
0x000001e029d70bd0, 0x000001e029d6dbb0, 0x000001e029d6c870, 0x000001e029d710a0,
0x000001e029d70700, 0x000001e029d6d210, 0x000001e028c982e0, 0x000001e028c9a960,
0x000001e028c99fc0
}

Java Threads: ( => current thread )
|  50|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f000000| Untracked 
|  51|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f400000| Untracked 
|  52|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060f800000| Untracked 
|  53|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x0000000610000000, 0x000000060fc00000| Untracked 
|  54|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610000000| Untracked 
|  55|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610400000| Untracked 
|  56|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610afa800, 0x0000000610800000| Untracked 
|  57|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
|  58|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|  59|0x0000000611400000, 0x0000000611490600, 0x0000000611800000| 14%| O|  |TAMS 0x0000000611400000, 0x0000000611400000| Updating 
|  60|0x0000000611800000, 0x0000000611800000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|  61|0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
|  62|0x0000000612000000, 0x0000000612000000, 0x0000000612400000|  0%| F|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
|  63|0x0000000612400000, 0x0000000612400000, 0x0000000612800000|  0%| F|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
|  64|0x0000000612800000, 0x0000000612800000, 0x0000000612c00000|  0%| F|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|  65|0x0000000612c00000, 0x0000000612c00000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Untracked 
|  66|0x0000000613000000, 0x0000000613000000, 0x0000000613400000|  0%| F|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
|  67|0x0000000613400000, 0x0000000613400000, 0x0000000613800000|  0%| F|  |TAMS 0x0000000613400000, 0x0000000613400000| Untracked 
|  68|0x0000000613800000, 0x0000000613800000, 0x0000000613c00000|  0%| F|  |TAMS 0x0000000613800000, 0x0000000613800000| Untracked 
|  69|0x0000000613c00000, 0x0000000613c00000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000613c00000, 0x0000000613c00000| Untracked 
|  70|0x0000000614000000, 0x00000006141e2480, 0x0000000614400000| 47%| S|CS|TAMS 0x0000000614000000, 0x0000000614000000| Complete 
|  71|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%| S|CS|TAMS 0x0000000614400000, 0x0000000614400000| Complete 
|  72|0x0000000614800000, 0x0000000614c00000, 0x0000000614c00000|100%| S|CS|TAMS 0x0000000614800000, 0x0000000614800000| Complete 
|  73|0x0000000614c00000, 0x0000000614c00000, 0x0000000615000000|  0%| F|  |TAMS 0x0000000614c00000, 0x0000000614c00000| Untracked 
|  74|0x0000000615000000, 0x0000000615000000, 0x0000000615400000|  0%| F|  |TAMS 0x0000000615000000, 0x0000000615000000| Untracked 
|  75|0x0000000615400000, 0x0000000615400000, 0x0000000615800000|  0%| F|  |TAMS 0x0000000615400000, 0x0000000615400000| Untracked 
|  76|0x0000000615800000, 0x0000000615800000, 0x0000000615c00000|  0%| F|  |TAMS 0x0000000615800000, 0x0000000615800000| Untracked 
|  77|0x0000000615c00000, 0x0000000615c00000, 0x0000000616000000|  0%| F|  |TAMS 0x0000000615c00000, 0x0000000615c00000| Untracked 
|  78|0x0000000616000000, 0x0000000616000000, 0x0000000616400000|  0%| F|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
|  79|0x0000000616400000, 0x0000000616400000, 0x0000000616800000|  0%| F|  |TAMS 0x0000000616400000, 0x0000000616400000| Untracked 
|  80|0x0000000616800000, 0x0000000616800000, 0x0000000616c00000|  0%| F|  |TAMS 0x0000000616800000, 0x0000000616800000| Untracked 
|  81|0x0000000616c00000, 0x0000000616c00000, 0x0000000617000000|  0%| F|  |TAMS 0x0000000616c00000, 0x0000000616c00000| Untracked 
|  82|0x0000000617000000, 0x0000000617000000, 0x0000000617400000|  0%| F|  |TAMS 0x0000000617000000, 0x0000000617000000| Untracked 
|  83|0x0000000617400000, 0x0000000617400000, 0x0000000617800000|  0%| F|  |TAMS 0x0000000617400000, 0x0000000617400000| Untracked 
|  84|0x0000000617800000, 0x0000000617800000, 0x0000000617c00000|  0%| F|  |TAMS 0x0000000617800000, 0x0000000617800000| Untracked 
|  85|0x0000000617c00000, 0x0000000617c00000, 0x0000000618000000|  0%| F|  |TAMS 0x0000000617c00000, 0x0000000617c00000| Untracked 
|  86|0x0000000618000000, 0x0000000618000000, 0x0000000618400000|  0%| F|  |TAMS 0x0000000618000000, 0x0000000618000000| Untracked 
|  87|0x0000000618400000, 0x0000000618400000, 0x0000000618800000|  0%| F|  |TAMS 0x0000000618400000, 0x0000000618400000| Untracked 
|  88|0x0000000618800000, 0x0000000618800000, 0x0000000618c00000|  0%| F|  |TAMS 0x0000000618800000, 0x0000000618800000| Untracked 
|  89|0x0000000618c00000, 0x0000000618c00000, 0x0000000619000000|  0%| F|  |TAMS 0x0000000618c00000, 0x0000000618c00000| Untracked 
|  90|0x0000000619000000, 0x0000000619000000, 0x0000000619400000|  0%| F|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
|  91|0x0000000619400000, 0x0000000619400000, 0x0000000619800000|  0%| F|  |TAMS 0x0000000619400000, 0x0000000619400000| Untracked 
|  92|0x0000000619800000, 0x0000000619800000, 0x0000000619c00000|  0%| F|  |TAMS 0x0000000619800000, 0x0000000619800000| Untracked 
|  93|0x0000000619c00000, 0x0000000619c00000, 0x000000061a000000|  0%| F|  |TAMS 0x0000000619c00000, 0x0000000619c00000| Untracked 
|  94|0x000000061a000000, 0x000000061a000000, 0x000000061a400000|  0%| F|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
|  95|0x000000061a400000, 0x000000061a400000, 0x000000061a800000|  0%| F|  |TAMS 0x000000061a400000, 0x000000061a400000| Untracked 
|  96|0x000000061a800000, 0x000000061a800000, 0x000000061ac00000|  0%| F|  |TAMS 0x000000061a800000, 0x000000061a800000| Untracked 
|  97|0x000000061ac00000, 0x000000061ac00000, 0x000000061b000000|  0%| F|  |TAMS 0x000000061ac00000, 0x000000061ac00000| Untracked 
| 127|0x0000000622400000, 0x000000062243fc00, 0x0000000622800000|  6%| E|  |TAMS 0x0000000622400000, 0x0000000622400000| Complete 

Card table byte_map: [0x000001e014920000,0x000001e015910000] _byte_map_base: 0x000001e01190c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e009169040, (CMBitMap*) 0x000001e009169000
 Prev Bits: [0x000001e01e860000, 0x000001e0267c0000)
 Next Bits: [0x000001e016900000, 0x000001e01e860000)

Polling page: 0x000001e007010000

Metaspace:

Usage:
  Non-class:     80.20 MB used.
      Class:     13.42 MB used.
       Both:     93.63 MB used.

Virtual space:
  Non-class space:       88.00 MB reserved,      80.44 MB ( 91%) committed,  11 nodes.
      Class space:        1.00 GB reserved,      13.62 MB (  1%) committed,  1 nodes.
             Both:        1.09 GB reserved,      94.06 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  3.26 MB
       Class:  2.40 MB
        Both:  5.66 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 156.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 762.
num_arena_deaths: 196.
num_vsnodes_births: 12.
num_vsnodes_deaths: 0.
num_space_committed: 1506.
num_space_uncommitted: 1.
num_chunks_returned_to_freelist: 277.
num_chunks_taken_from_freelist: 4358.
num_chunk_merges: 53.
num_chunk_splits: 3060.
num_chunks_enlarged: 2507.
num_purges: 26.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=30527Kb max_used=31351Kb free=18624Kb
 bounds [0x000001e010930000, 0x000001e012810000, 0x000001e013930000]
 total_blobs=17809 nmethods=17056 adapters=679
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 34532.110 Thread 0x000001e028b19250 17219       1       com.fasterxml.jackson.core.base.GeneratorBase::isEnabled (18 bytes)
Event: 34532.110 Thread 0x000001e028b19250 nmethod 17219 0x000001e0127fa810 code [0x000001e0127fa9a0, 0x000001e0127faa98]
Event: 34533.651 Thread 0x000001e028b19250 17220       1       org.springframework.data.repository.util.ReactiveWrappers::findDescriptor (50 bytes)
Event: 34533.651 Thread 0x000001e028b19250 nmethod 17220 0x000001e0127fa110 code [0x000001e0127fa2e0, 0x000001e0127fa628]
Event: 34574.290 Thread 0x000001e028b19250 17221   !   1       jdk.internal.reflect.GeneratedConstructorAccessor97::newInstance (53 bytes)
Event: 34574.290 Thread 0x000001e028b19250 nmethod 17221 0x000001e0127f9890 code [0x000001e0127f9a80, 0x000001e0127f9e68]
Event: 35051.310 Thread 0x000001e028b19250 17222       1       java.util.Calendar::getTime (12 bytes)
Event: 35051.310 Thread 0x000001e028b19250 nmethod 17222 0x000001e0127f9490 code [0x000001e0127f9620, 0x000001e0127f9788]
Event: 35051.311 Thread 0x000001e028b19250 17223       1       java.util.GregorianCalendar::computeTime (976 bytes)
Event: 35051.313 Thread 0x000001e028b19250 nmethod 17223 0x000001e0127f5990 code [0x000001e0127f5e20, 0x000001e0127f8068]
Event: 35051.313 Thread 0x000001e028b19250 17226       1       java.util.Calendar::setFieldsNormalized (66 bytes)
Event: 35051.313 Thread 0x000001e028b19250 nmethod 17226 0x000001e0127f5590 code [0x000001e0127f5720, 0x000001e0127f5898]
Event: 35051.313 Thread 0x000001e028b19250 17227       1       java.util.GregorianCalendar::add (698 bytes)
Event: 35051.314 Thread 0x000001e028b19250 nmethod 17227 0x000001e0127f3d10 code [0x000001e0127f4040, 0x000001e0127f4d88]
Event: 35051.314 Thread 0x000001e028b19250 17224       1       java.util.Calendar::selectFields (674 bytes)
Event: 35051.315 Thread 0x000001e028b19250 nmethod 17224 0x000001e0127f3490 code [0x000001e0127f3640, 0x000001e0127f3b38]
Event: 35051.315 Thread 0x000001e028b19250 17225       1       java.util.GregorianCalendar::getFixedDate (510 bytes)
Event: 35051.316 Thread 0x000001e028b19250 nmethod 17225 0x000001e0127f1690 code [0x000001e0127f1900, 0x000001e0127f2b58]
Event: 35172.775 Thread 0x000001e028b19250 17228   !   1       jdk.internal.reflect.GeneratedMethodAccessor75::invoke (66 bytes)
Event: 35172.775 Thread 0x000001e028b19250 nmethod 17228 0x000001e0127f0b90 code [0x000001e0127f0d80, 0x000001e0127f12b8]

GC Heap History (20 events):
Event: 27960.757 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 344064K, used 270693K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 1 survivors (4096K)
 Metaspace       used 95828K, committed 96320K, reserved 1138688K
  class space    used 13736K, committed 13952K, reserved 1048576K
}
Event: 27960.760 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 344064K, used 204266K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 95828K, committed 96320K, reserved 1138688K
  class space    used 13736K, committed 13952K, reserved 1048576K
}
Event: 28023.044 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 344064K, used 208362K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 3 survivors (12288K)
 Metaspace       used 95828K, committed 96320K, reserved 1138688K
  class space    used 13736K, committed 13952K, reserved 1048576K
}
Event: 28023.050 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 344064K, used 204506K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 95828K, committed 96320K, reserved 1138688K
  class space    used 13736K, committed 13952K, reserved 1048576K
}
Event: 30257.644 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 344064K, used 282330K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 1 survivors (4096K)
 Metaspace       used 95828K, committed 96320K, reserved 1138688K
  class space    used 13736K, committed 13952K, reserved 1048576K
}
Event: 30257.650 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 344064K, used 207680K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 95828K, committed 96320K, reserved 1138688K
  class space    used 13736K, committed 13952K, reserved 1048576K
}
Event: 30673.662 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 364544K, used 281408K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 2 survivors (8192K)
 Metaspace       used 95855K, committed 96320K, reserved 1138688K
  class space    used 13740K, committed 13952K, reserved 1048576K
}
Event: 30673.678 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 364544K, used 214528K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 95855K, committed 96320K, reserved 1138688K
  class space    used 13740K, committed 13952K, reserved 1048576K
}
Event: 30675.589 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 364544K, used 218624K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 3 survivors (12288K)
 Metaspace       used 95855K, committed 96320K, reserved 1138688K
  class space    used 13740K, committed 13952K, reserved 1048576K
}
Event: 30675.593 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 364544K, used 215141K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 95855K, committed 96320K, reserved 1138688K
  class space    used 13740K, committed 13952K, reserved 1048576K
}
Event: 32899.750 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 364544K, used 301157K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 1 survivors (4096K)
 Metaspace       used 95880K, committed 96384K, reserved 1138688K
  class space    used 13747K, committed 13952K, reserved 1048576K
}
Event: 32899.753 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 364544K, used 218338K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 95880K, committed 96384K, reserved 1138688K
  class space    used 13747K, committed 13952K, reserved 1048576K
}
Event: 34106.449 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 385024K, used 296162K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 2 survivors (8192K)
 Metaspace       used 95874K, committed 96384K, reserved 1138688K
  class space    used 13746K, committed 13952K, reserved 1048576K
}
Event: 34106.456 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 385024K, used 223995K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 95874K, committed 96384K, reserved 1138688K
  class space    used 13746K, committed 13952K, reserved 1048576K
}
Event: 34532.036 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 385024K, used 318203K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 3 survivors (12288K)
 Metaspace       used 95875K, committed 96384K, reserved 1138688K
  class space    used 13747K, committed 13952K, reserved 1048576K
}
Event: 34532.043 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 385024K, used 233214K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 95875K, committed 96384K, reserved 1138688K
  class space    used 13747K, committed 13952K, reserved 1048576K
}
Event: 34870.299 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 405504K, used 315134K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 4 survivors (16384K)
 Metaspace       used 95882K, committed 96384K, reserved 1138688K
  class space    used 13748K, committed 13952K, reserved 1048576K
}
Event: 34870.307 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 405504K, used 241935K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 95882K, committed 96384K, reserved 1138688K
  class space    used 13748K, committed 13952K, reserved 1048576K
}
Event: 35298.151 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 405504K, used 336143K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 3 survivors (12288K)
 Metaspace       used 95882K, committed 96384K, reserved 1138688K
  class space    used 13748K, committed 13952K, reserved 1048576K
}
Event: 35298.156 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 405504K, used 252362K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 95882K, committed 96384K, reserved 1138688K
  class space    used 13748K, committed 13952K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 4.984 Thread 0x000001e0090bd1d0 DEOPT PACKING pc=0x000001e01146b625 sp=0x00000051704fd3d0
Event: 4.984 Thread 0x000001e0090bd1d0 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x00000051704fc938 mode 3
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT PACKING pc=0x000001e0111e07ec sp=0x00000051704f8b30
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x00000051704f8150 mode 0
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT PACKING pc=0x000001e0111dfa94 sp=0x00000051704f8ef0
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x00000051704f8518 mode 0
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT PACKING pc=0x000001e0111de26c sp=0x00000051704f91e0
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x00000051704f8800 mode 0
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT PACKING pc=0x000001e0111de774 sp=0x00000051704f9410
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x00000051704f8a30 mode 0
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT PACKING pc=0x000001e011278f3c sp=0x00000051704f97c0
Event: 5.291 Thread 0x000001e0090bd1d0 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x00000051704f8d48 mode 0
Event: 7.405 Thread 0x000001e0090bd1d0 DEOPT PACKING pc=0x000001e01169532b sp=0x00000051704fcc60
Event: 7.405 Thread 0x000001e0090bd1d0 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x00000051704fc078 mode 0
Event: 588.325 Thread 0x000001e029ebe550 DEOPT PACKING pc=0x000001e011a4f5a1 sp=0x0000005172ffbe20
Event: 588.325 Thread 0x000001e029ebe550 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x0000005172ffb3d0 mode 3
Event: 15971.778 Thread 0x000001e029ebe550 DEOPT PACKING pc=0x000001e01260a99b sp=0x0000005172ff8a60
Event: 15971.778 Thread 0x000001e029ebe550 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x0000005172ff7f88 mode 3
Event: 23710.556 Thread 0x000001e03021c220 DEOPT PACKING pc=0x000001e0123f7e94 sp=0x00000051733fa5a0
Event: 23710.556 Thread 0x000001e03021c220 DEOPT UNPACKING pc=0x000001e010982b43 sp=0x00000051733f9a60 mode 0

Classes unloaded (20 events):
Event: 22077.461 Thread 0x000001e028af3680 Unloading class 0x000000080198ec00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor21'
Event: 22077.461 Thread 0x000001e028af3680 Unloading class 0x0000000801948400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor20'
Event: 22077.461 Thread 0x000001e028af3680 Unloading class 0x000000080198c000 'jdk/internal/reflect/GeneratedConstructorAccessor89'
Event: 22732.178 Thread 0x000001e028af3680 Unloading class 0x0000000801948400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor23'
Event: 22732.178 Thread 0x000001e028af3680 Unloading class 0x000000080198ec00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor24'
Event: 22732.178 Thread 0x000001e028af3680 Unloading class 0x00000008015c8c00 'jdk/internal/reflect/GeneratedMethodAccessor54'
Event: 23342.397 Thread 0x000001e028af3680 Unloading class 0x000000080198c000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor22'
Event: 23342.397 Thread 0x000001e028af3680 Unloading class 0x000000080198f800 'jdk/internal/reflect/GeneratedMethodAccessor48'
Event: 23881.306 Thread 0x000001e028af3680 Unloading class 0x000000080198c000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor25'
Event: 23881.306 Thread 0x000001e028af3680 Unloading class 0x00000008016b4000 'jdk/internal/reflect/GeneratedMethodAccessor50'
Event: 27585.399 Thread 0x000001e028af3680 Unloading class 0x0000000801528c00 'jdk/internal/reflect/GeneratedConstructorAccessor90'
Event: 30257.819 Thread 0x000001e028af3680 Unloading class 0x0000000801528c00 'jdk/internal/reflect/GeneratedConstructorAccessor91'
Event: 30257.819 Thread 0x000001e028af3680 Unloading class 0x000000080198c000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor26'
Event: 32899.926 Thread 0x000001e028af3680 Unloading class 0x000000080151d400 'jdk/internal/reflect/GeneratedConstructorAccessor95'
Event: 32899.926 Thread 0x000001e028af3680 Unloading class 0x00000008015c8c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor28'
Event: 32899.926 Thread 0x000001e028af3680 Unloading class 0x000000080198f800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor27'
Event: 32899.926 Thread 0x000001e028af3680 Unloading class 0x0000000801520c00 'jdk/internal/reflect/GeneratedMethodAccessor55'
Event: 35298.369 Thread 0x000001e028af3680 Unloading class 0x00000008015c8c00 'jdk/internal/reflect/GeneratedConstructorAccessor97'
Event: 35298.369 Thread 0x000001e028af3680 Unloading class 0x000000080151d400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor29'
Event: 35298.369 Thread 0x000001e028af3680 Unloading class 0x0000000800c1a800 'jdk/internal/reflect/GeneratedMethodAccessor74'

Classes redefined (0 events):
No events

